5790: # Method Name:       post
6146: 775:         306 LOAD_CONST           ("Taxa de OcupaþÒo MÚdia")
6147:              308 LOAD_CONST           ("Otimizar o giro de leitos das unidades crÝticas e enfermarias para atender Ó demanda de admiss§es do pronto-socorro.")
6148: 
6149: 768:         310 MAP_ADD              1
6150: 
6151: 776:         312 LOAD_CONST           ("Taxa de OcupaþÒo")
6152:              314 LOAD_CONST           ("Otimizar o giro de leitos das unidades crÝticas e enfermarias para atender Ó demanda de admiss§es do pronto-socorro.")
6153: 
6154: 768:         316 MAP_ADD              1
6155: 
6156: 777:         318 LOAD_CONST           ("Taxa de SuspensÒo")
6157:              320 LOAD_CONST           ("Reduzir o cancelamento de cirurgias programadas por falha de preparo clÝnico ou ociosidade do bloco cir·rgico.")
6158: 
6159: 768:         322 MAP_ADD              1
6160: 
6161: 778:         324 LOAD_CONST           ("Taxa de SuspensÒo de Procedimentos")
6162:              326 LOAD_CONST           ("Reduzir o cancelamento de cirurgias programadas por falha de preparo clÝnico ou ociosidade do bloco cir·rgico.")
6163: 
6164: 768:         328 MAP_ADD              1
6165: 
6166: 779:         330 LOAD_CONST           ("TMP (PermanÛncia)")
6167:              332 LOAD_CONST           ("Reduzir a permanÛncia desnecessßria, agilizando desospitalizaþÒo segura e mitigando o risco de infecþ§es secundßrias.")
6168: 
6169: 768:         334 MAP_ADD              1
6170: 
6171: 780:         336 LOAD_CONST           ("Densidade de RH")
6172:              338 LOAD_CONST           ("Dimensionar adequadamente a relaþÒo entre profissionais assistenciais por leito para preservar a seguranþa assistencial.")
6173: 
6174: 768:         340 MAP_ADD              1
6175: 
6176: 781:         342 LOAD_CONST           ("Densidade RH")
6177:              344 LOAD_CONST           ("Dimensionar adequadamente a relaþÒo entre profissionais assistenciais por leito para preservar a seguranþa assistencial.")
6178: 
6179: 768:         346 MAP_ADD              1
6180: 
6181: 782:         348 LOAD_CONST           ("Score de Risco ClÝnico")
6182:              350 LOAD_CONST           ("Prevenir incidentes e prever o risco setorial associando dimensionamento de pessoal, absenteÝsmo e ocorrÛncias clÝnicas.")
6183: 
6184: 768:         352 MAP_ADD              1
6185: 
6186: 783:         354 LOAD_CONST           ("Taxa IRAS (InfecþÒo)")
6187:              356 LOAD_CONST           ("Garantir a adesÒo aos protocolos de controle de infecþÒo e higienizaþÒo de leitos nas unidades crÝticas.")
6188: 
6189: 768:         358 MAP_ADD              1
6190: 
6191: 784:         360 LOAD_CONST           ("SubstituiþÒo de Leito")
6192:              362 LOAD_CONST           ("Agilizar o tempo de higienizaþÒo e liberaþÒo do leito ap¾s a alta para diminuir o tempo de espera no pronto-socorro.")
6193: 
6194: 768:         364 MAP_ADD              1
6195: 
6196: 785:         366 LOAD_CONST           ("Consumo ┴gua/Energia")
6197:              368 LOAD_CONST           ("Gerenciar o consumo de recursos naturais e custos fixos na infraestrutura predial hospitalar.")
6198: 
6199: 768:         370 MAP_ADD              1
6200:              372 BUILD_MAP            0
6201: 
6202: 786:         374 LOAD_CONST           ("NPS (SatisfaþÒo)")
6203:              376 LOAD_CONST           ("Monitorar a fidelidade e a qualidade percebida pelo paciente com foco na melhoria da experiÛncia de internaþÒo.")
6204: 
6205: 768:         378 MAP_ADD              1
6206: 
6207: 787:         380 LOAD_CONST           ("Taxa ReinternaþÒo")
6208:              382 LOAD_CONST           ("Auditar a qualidade clÝnica das altas, reduzindo reinternaþ§es evitßveis nos 30 dias subsequentes.")
6209: 
6210: 768:         384 MAP_ADD              1
6211: 
6212: 788:         386 LOAD_CONST           ("Giro de Estoque")
6213:              388 LOAD_CONST           ("Evitar capital parado garantindo abastecimento contÝnuo de insumos e medicamentos na farmßcia central.")
6214: 
6215: 768:         390 MAP_ADD              1
6216: 
6217: 789:         392 LOAD_CONST           ("Custo Total")
6218:              394 LOAD_CONST           ("Monitorar a distribuiþÒo e gasto total de medicamentos para assegurar o controle orþamentßrio do estoque.")
6219: 
6220: 768:         396 MAP_ADD              1
6221: 
6222: 790:         398 LOAD_CONST           ("Erros MedicaþÒo")
6223:              400 LOAD_CONST           ("Mitigar a ocorrÛncia de eventos adversos na administraþÒo de medicamentos via dupla checagem e barreiras eletr¶nicas.")
6224: 
6225: 768:         402 MAP_ADD              1
6226: 
6227: 791:         404 LOAD_CONST           ("Ruptura Estoque")
6228:              406 LOAD_CONST           ("Evitar a falta de itens essenciais na assistÛncia garantindo compras tempestivas frente Ó variaþÒo de demanda.")
6229: 
6230: 768:         408 MAP_ADD              1
6231: 
6232: 792:         410 LOAD_CONST           ("Taxa de Ruptura")
6233:              412 LOAD_CONST           ("Evitar a falta de itens essenciais na assistÛncia garantindo compras tempestivas frente Ó variaþÒo de demanda.")
6234: 
6235: 768:         414 MAP_ADD              1
6236: 
6237: 793:         416 LOAD_CONST           ("AdesÒo Protocolos")
6238:              418 LOAD_CONST           ("Monitorar a conformidade do corpo clÝnico com as diretrizes e protocolos institucionais (ex: Sepse, IAM).")
6239: 
6240: 768:         420 MAP_ADD              1
6241: 
6242: 794:         422 LOAD_CONST           ("Tempo Prontußrio")
6243:              424 LOAD_CONST           ("Garantir o fechamento tempestivo do prontußrio pelo mÚdico para acelerar o processo de faturamento das contas.")
6244: 
6245: 768:         426 MAP_ADD              1
6246: 
6247: 795:         428 LOAD_CONST           ("AbsenteÝsmo MÚdico")
6248:              430 LOAD_CONST           ("Reduzir faltas e atrasos na escala mÚdica de plantÒo para evitar sobrecarga de equipe e demora no atendimento.")
6249: 
6250: 768:         432 MAP_ADD              1
6251: 
6252: 796:         434 LOAD_CONST           ("AbsenteÝsmo")
6253:              436 LOAD_CONST           ("Reduzir faltas e atrasos na escala mÚdica de plantÒo para evitar sobrecarga de equipe e demora no atendimento.")
6254: 
6255: 768:         438 MAP_ADD              1
6256: 
6257: 797:         440 LOAD_CONST           ("Unidades em Risco CrÝtico")
6258:              442 LOAD_CONST           ("Identificar e priorizar intervenþ§es de lideranþa nas unidades hospitalares que apresentam score de risco clÝnico elevado.")
6259: 
6260: 768:         444 MAP_ADD              1
6261: 
6262: 798:         446 LOAD_CONST           ("Ticket MÚdio")
6263:              448 LOAD_CONST           ("Acompanhar o valor mÚdio faturado por atendimento para analisar o perfil epidemiol¾gico e financeiro das internaþ§es.")
6264: 
6265: 768:         450 MAP_ADD              1
6266: 
6267: 799:         452 LOAD_CONST           ("PMR")
6268:              454 LOAD_CONST           ("Prazo MÚdio de Recebimento: Controlar o ciclo financeiro entre a alta do paciente e a liquidaþÒo das contas pelos convÛnios.")
6269: 
6270: 768:         456 MAP_ADD              1
6271: 
6272: 800:         458 LOAD_CONST           ("PMR (Recebimento)")
6273:              460 LOAD_CONST           ("Prazo MÚdio de Recebimento: Controlar o ciclo financeiro entre a alta do paciente e a liquidaþÒo das contas pelos convÛnios.")
6274: 
6275: 768:         462 MAP_ADD              1
6276: 
6277: 801:         464 LOAD_CONST           ("Volume Especialidade")
6278:              466 LOAD_CONST           ("Analisar a distribuiþÒo da volumetria assistencial por especialidade mÚdica para subsidiar o planejamento de escalas e capacidade fÝsica.")
6279: 
6280: 768:         468 MAP_ADD              1
6281: 
6282: 802:         470 LOAD_CONST           ("EBITDA Operacional")
6283:              472 LOAD_CONST           ("Garantir a sustentabilidade operacional medindo o resultado financeiro primßrio gerado pelas atividades hospitalares (EBITDA), excluindo impostos e depreciaþ§es.")
6284: 
6285: 768:         474 MAP_ADD              1
6286:              476 DICT_UPDATE          1
6287: 
6288: 803:         478 LOAD_CONST           ("Monitorar e auditar as faturas com glosas iniciais aplicadas pelas operadoras de sa·de, buscando maximizar a recuperaþÒo e mitigar perdas definitivas.")
6289: 
6290: 804:         480 LOAD_CONST           ("Otimizar a ocupaþÒo fÝsica das salas cir·rgicas, reduzindo o tempo de setup (preparo e limpeza) entre procedimentos consecutivos.")
6291: 
6292: 805:         482 LOAD_CONST           ("Avaliar a produtividade e ocupaþÒo operacional de equipamentos de alta complexidade instalados nas salas de exames e blocos.")
6293: 
6294: 806:         484 LOAD_CONST           ("Monitorar a proporþÒo de procedimentos programados que foram efetivamente concluÝdos, reduzindo cancelamentos e ociosidade mÚdica.")
6295: 
6296: 768:         486 LOAD_CONST           (('GestÒo de Glosas', 'Giro de Sala', 'Produtividade', 'Taxa ConversÒo'))
6297:              488 BUILD_CONST_KEY_MAP  4
6298:              490 DICT_UPDATE          1
6299:              492 STORE_FAST           (kpi_directives)
6300: 
6301: 809:         494 LOAD_CONST           ("Monitorar a mÚtrica para garantir a conformidade operacional e a eficiÛncia clÝnica e financeira do hospital.")
6302:              496 STORE_FAST           (definicao_institucional)
6303: 
6304: 812:         498 LOAD_GLOBAL          (NULL + sorted)
6305:              508 LOAD_FAST            (kpi_directives)
6306:              510 LOAD_ATTR            (NULL|self + items)
6307:              530 CALL                 0
6308:              538 LOAD_CLOSURE         (normalize_text)
6309:              540 BUILD_TUPLE          1
6310:              542 LOAD_CONST           (<Code311 code object <lambda> at 0x1f294e1ff00, file indicadores\views.py>, line 812)
6311:              544 MAKE_FUNCTION        (closure)
6312:              546 LOAD_CONST           (True)
6313:              548 KW_NAMES             (('key', 'reverse'))
6314:              550 CALL                 3
6315:              558 STORE_FAST           (sorted_directives)
6316: 
6317: 813:         560 LOAD_FAST            (sorted_directives)
6318:              562 GET_ITER
6319:              564 FOR_ITER             (to 618)
6320:              568 UNPACK_SEQUENCE      2
6321:              572 STORE_FAST           (k)
6322:              574 STORE_FAST           (v)
6323: 
6324: 814:         576 PUSH_NULL
6325:              578 LOAD_DEREF           (normalize_text)
6326:              580 LOAD_FAST            (k)
6327:              582 CALL                 1
6328:              590 STORE_FAST           (k_norm)
6329: 
6330: 815:         592 LOAD_FAST            (k_norm)
6331:              594 LOAD_FAST            (indicador_norm)
6332:              596 CONTAINS_OP          (in)
6333:              598 POP_JUMP_IF_TRUE     (to 610)
6334:              600 LOAD_FAST            (indicador_norm)
6335:              602 LOAD_FAST            (k_norm)
6336:              604 CONTAINS_OP          (in)
6337:              606 POP_JUMP_IF_TRUE     (to 610)
6338:              608 JUMP_BACKWARD        (to 564)
6339: 
6340: 816:     >>  610 LOAD_FAST            (v)
6341:              612 STORE_FAST           (definicao_institucional)
6342: 
6343: 817:         614 POP_TOP
6344:          >>  616 JUMP_FORWARD         (to 620)
6345: 
6346: 813:         618 END_FOR
6347: 
6348: 819:     >>  620 LOAD_CONST           ("VocÛ Ú o Assistente Executivo de InteligÛncia AnalÝtica do Hospital.\nO usußrio estß visualizando o painel de BI e solicitou a explicaþÒo do indicador: '")
6349: 
6350: 820:         622 LOAD_FAST            (indicador)
6351:              624 FORMAT_VALUE         0
6352:              626 LOAD_CONST           ("'.\nA diretriz estratÚgica oficial da nossa instituiþÒo para esta mÚtrica Ú: '")
6353: 
6354: 821:         628 LOAD_FAST            (definicao_institucional)
6355:              630 FORMAT_VALUE         0
6356:              632 LOAD_CONST           ("'.\nO valor atualmente registrado em tela Ú: ")
6357: 
6358: 822:         634 LOAD_FAST            (valor_atual)
6359:              636 FORMAT_VALUE         0
6360:              638 LOAD_CONST           (" (na unidade: ")
6361:              640 LOAD_FAST            (unidade)
6362:              642 FORMAT_VALUE         0
6363:              644 LOAD_CONST           (").\n\nSua tarefa Ú retornar uma resposta curta, estruturada em formato markdown para o frontend, contendo exatamente dois parßgrafos:\n1. ### **[Conceito]**: Explique em portuguÛs simples o que este indicador mede e por que ele importa para o hospital baseado na nossa diretriz estratÚgica.\n2. ### **[Anßlise de AþÒo]**: Avalie o valor atual (")
6364: 
6365: 826:         646 LOAD_FAST            (valor_atual)
6366:              648 FORMAT_VALUE         0
6367:              650 LOAD_CONST           ("). Se for um valor crÝtico (como absenteÝsmo alto, glosa alta ou baixa densidade de RH), alerte o gestor e sugira uma linha de aþÒo corretiva imediata. Seja direto, executivo e profissional.\n")
6368: 
6369: 819:         652 BUILD_STRING         11
6370:              654 STORE_FAST           (system_prompt)
6371: 
6372: 829:     >>  656 LOAD_GLOBAL          (os)
6373:              666 LOAD_ATTR            (environ)
6374:              686 LOAD_ATTR            (NULL|self + get)
6375:              706 LOAD_CONST           ("GEMINI_API_KEY")
6376:              708 CALL                 1
6377:              716 STORE_FAST           (gemini_key)
6378: 
6379: 830:         718 LOAD_GLOBAL          (os)
6380:              728 LOAD_ATTR            (environ)
6381:              748 LOAD_ATTR            (NULL|self + get)
6382:              768 LOAD_CONST           ("OPENAI_API_KEY")
6383:              770 CALL                 1
6384:              778 STORE_FAST           (openai_key)
6385: 
6386: 832:         780 LOAD_FAST            (gemini_key)
6387:              782 POP_JUMP_IF_FALSE    (to 1010)
6388: 
6389: 833:         784 LOAD_CONST           (0)
6390:              786 LOAD_CONST           (None)
6391:              788 IMPORT_NAME          (requests)
6392:              790 STORE_FAST           (requests)
6393: 
6394: 834:         792 NOP
6395: 
6396: 835:         794 LOAD_CONST           ("https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent?key=")
6397:              796 LOAD_FAST            (gemini_key)
6398:              798 FORMAT_VALUE         0
6399:              800 BUILD_STRING         2
6400:              802 STORE_FAST           (url_api)
6401: 
6402: 837:         804 LOAD_CONST           ("contents")
6403:              806 LOAD_CONST           ("parts")
6404:              808 LOAD_CONST           ("text")
6405:              810 LOAD_FAST            (system_prompt)
6406:              812 BUILD_MAP            1
6407:              814 BUILD_LIST           1
6408:              816 BUILD_MAP            1
6409:              818 BUILD_LIST           1
6410: 
6411: 836:         820 BUILD_MAP            1
6412:              822 STORE_FAST           (payload)
6413: 
6414: 839:         824 LOAD_FAST            (requests)
6415:              826 LOAD_ATTR            (NULL|self + post)
6416:              846 LOAD_FAST            (url_api)
6417:              848 LOAD_FAST            (payload)
6418:              850 LOAD_CONST           (8)
6419:              852 KW_NAMES             (('json', 'timeout'))
6420:              854 CALL                 3
6421:              862 STORE_FAST           (res)
6422: 
6423: 840:         864 LOAD_FAST            (res)
6424:              866 LOAD_ATTR            (status_code)
6425:              886 LOAD_CONST           (200)
6426:              888 COMPARE_OP           (==)
6427:              892 POP_JUMP_IF_FALSE    (to 1008)
6428: 
6429: 841:         894 LOAD_FAST            (res)
6430:              896 LOAD_ATTR            (NULL|self + json)
6431:              916 CALL                 0
6432:              924 LOAD_CONST           ("candidates")
6433:              926 BINARY_SUBSCR
6434:              930 LOAD_CONST           (0)
6435:              932 BINARY_SUBSCR
6436:              936 LOAD_CONST           ("content")
6437:              938 BINARY_SUBSCR
6438:              942 LOAD_CONST           ("parts")
6439:              944 BINARY_SUBSCR
6440:              948 LOAD_CONST           (0)
6441:              950 BINARY_SUBSCR
6442:              954 LOAD_CONST           ("text")
6443:              956 BINARY_SUBSCR
6444:              960 STORE_FAST           (text_response)
6445: 
6446: 842:         962 LOAD_GLOBAL          (NULL + response)
6447:              972 LOAD_ATTR            (Response)
6448:              992 LOAD_CONST           ("resposta")
6449:              994 LOAD_FAST            (text_response)
6450:              996 BUILD_MAP            1
6451:              998 CALL                 1
6452:             1006 RETURN_VALUE
6453: 
6454: 840:     >> 1008 JUMP_FORWARD         (to 1246)
6455: 
6456: 846:     >> 1010 LOAD_FAST            (openai_key)
6457:             1012 POP_JUMP_IF_FALSE    (to 1246)
6458: 
6459: 847:        1014 LOAD_CONST           (0)
6460:             1016 LOAD_CONST           (None)
6461:             1018 IMPORT_NAME          (requests)
6462:             1020 STORE_FAST           (requests)
6463: 
6464: 848:        1022 NOP
6465: 
6466: 849:        1024 LOAD_CONST           ("https://api.openai.com/v1/chat/completions")
6467:             1026 STORE_FAST           (url_api)
6468: 
6469: 851:        1028 LOAD_CONST           ("Bearer ")
6470:             1030 LOAD_FAST            (openai_key)
6471:             1032 FORMAT_VALUE         0
6472:             1034 BUILD_STRING         2
6473: 
6474: 852:        1036 LOAD_CONST           ("application/json")
6475: 
6476: 850:        1038 LOAD_CONST           (('Authorization', 'Content-Type'))
6477:             1040 BUILD_CONST_KEY_MAP  2
6478:             1042 STORE_FAST           (headers)
6479: 
6480: 855:        1044 LOAD_CONST           ("gpt-4o-mini")
6481: 
6482: 857:        1046 LOAD_CONST           ("system")
6483:             1048 LOAD_CONST           ("VocÛ Ú o Assistente Executivo de InteligÛncia AnalÝtica do Hospital.")
6484:             1050 LOAD_CONST           (('role', 'content'))
6485:             1052 BUILD_CONST_KEY_MAP  2
6486: 
6487: 858:        1054 LOAD_CONST           ("user")
6488:             1056 LOAD_FAST            (system_prompt)
6489:             1058 LOAD_CONST           (('role', 'content'))
6490:             1060 BUILD_CONST_KEY_MAP  2
6491: 
6492: 856:        1062 BUILD_LIST           2
6493: 
6494: 854:        1064 LOAD_CONST           (('model', 'messages'))
6495:             1066 BUILD_CONST_KEY_MAP  2
6496:             1068 STORE_FAST           (payload)
6497: 
6498: 861:        1070 LOAD_FAST            (requests)
6499:             1072 LOAD_ATTR            (NULL|self + post)
6500:             1092 LOAD_FAST            (url_api)
6501:             1094 LOAD_FAST            (payload)
6502:             1096 LOAD_FAST            (headers)
6503:             1098 LOAD_CONST           (8)
6504:             1100 KW_NAMES             (('json', 'headers', 'timeout'))
6505:             1102 CALL                 4
6506:             1110 STORE_FAST           (res)
6507: 
6508: 862:        1112 LOAD_FAST            (res)
6509:             1114 LOAD_ATTR            (status_code)
6510:             1134 LOAD_CONST           (200)
6511:             1136 COMPARE_OP           (==)
6512:             1140 POP_JUMP_IF_FALSE    (to 1244)
6513: 
6514: 863:        1142 LOAD_FAST            (res)
6515:             1144 LOAD_ATTR            (NULL|self + json)
6516:             1164 CALL                 0
6517:             1172 LOAD_CONST           ("choices")
6518:             1174 BINARY_SUBSCR
6519:             1178 LOAD_CONST           (0)
6520:             1180 BINARY_SUBSCR
6521:             1184 LOAD_CONST           ("message")
6522:             1186 BINARY_SUBSCR
6523:             1190 LOAD_CONST           ("content")
6524:             1192 BINARY_SUBSCR
6525:             1196 STORE_FAST           (text_response)
6526: 
6527: 864:        1198 LOAD_GLOBAL          (NULL + response)
6528:             1208 LOAD_ATTR            (Response)
6529:             1228 LOAD_CONST           ("resposta")
6530:             1230 LOAD_FAST            (text_response)
6531:             1232 BUILD_MAP            1
6532:             1234 CALL                 1
6533:             1242 RETURN_VALUE
6534: 
6535: 862:     >> 1244 NOP
6536: 
6537: 868:     >> 1246 LOAD_CONST           (0)
6538:             1248 LOAD_CONST           (None)
6539:             1250 IMPORT_NAME          (re)
6540:             1252 STORE_FAST           (re)
6541: 
6542: 869:        1254 LOAD_CONST           (0.0)
6543:             1256 STORE_FAST           (val_num)
6544: 
6545: 870:        1258 BUILD_MAP            0
6546: 
6547: 871:        1260 LOAD_CONST           ("faturamento")
6548:             1262 LOAD_CONST           ("O **Faturamento SUS** mede o montante financeiro total faturado e homologado sob o regime do SUS no perÝodo. ╔ crÝtico para a sa·de financeira do hospital, pois o SUS representa uma fatia importante da receita operacional, exigindo o controle estrito das AIHs e APACs para evitar glosas administrativas.")
6549: 
6550: 870:        1264 MAP_ADD              1
6551: 
6552: 872:        1266 LOAD_CONST           ("gestao de glosas")
6553:             1268 LOAD_CONST           ("A **GestÒo de Glosas** avalia o andamento das faturas contestadas e o status de recuperaþÒo das glosas aplicadas pelos convÛnios, identificando a eficiÛncia operacional das ßreas de auditoria e faturamento.")
6554: 
6555: 870:        1270 MAP_ADD              1
6556: 
6557: 873:        1272 LOAD_CONST           ("glosa")
6558:             1274 LOAD_CONST           ("O **═ndice de Glosa Inicial** mede o percentual do faturamento total que foi inicialmente rejeitado pelas operadoras ou pelo gestor do SUS devido a inconsistÛncias cadastrais, falhas de autorizaþÒo de contas mÚdicas ou falta de conformidade clÝnica.")
6559: 
6560: 870:        1276 MAP_ADD              1
6561: 
6562: 874:        1278 LOAD_CONST           ("recupera")
6563:             1280 LOAD_CONST           ("A **Taxa de RecuperaþÒo** avalia a eficiÛncia e agilidade da equipe de auditoria e faturamento em contestar e recuperar recursos inicialmente glosados pelas operadoras ou pelo gestor p·blico, minimizando o impacto no fluxo de caixa.")
6564: 
6565: 870:        1282 MAP_ADD              1
6566: 
6567: 875:        1284 LOAD_CONST           ("evas")
6568:             1286 LOAD_CONST           ("A **EvasÒo de Receita** representa as perdas financeiras definitivas decorrentes de glosas nÒo recuperadas no perÝodo. ╔ um indicador vital que impacta diretamente a margem EBITDA e a capacidade de investimento da instituiþÒo.")
6569: 
6570: 870:        1288 MAP_ADD              1
6571: 
6572: 876:        1290 LOAD_CONST           ("backlog")
6573:             1292 LOAD_CONST           ("A **Fila de Espera (Backlog)** quantifica o total de pacientes com exames ou cirurgias programadas que se encontram em status 'Agendado' aguardando execuþÒo fÝsica, indicando a pressÒo assistencial do fluxo do AGHUse.")
6574: 
6575: 870:        1294 MAP_ADD              1
6576: 
6577: 877:        1296 LOAD_CONST           ("fila")
6578:             1298 LOAD_CONST           ("A **Fila de Espera (Backlog)** quantifica o total de pacientes com exames ou cirurgias programadas que se encontram em status 'Agendado' aguardando execuþÒo fÝsica, indicando a pressÒo assistencial do fluxo do AGHUse.")
6579: 
6580: 870:        1300 MAP_ADD              1
6581: 
6582: 878:        1302 LOAD_CONST           ("ocupa")
6583:             1304 LOAD_CONST           ("A **Taxa de OcupaþÒo MÚdia** mede o percentual mÚdio de leitos ou cadeiras ocupados em relaþÒo Ó capacidade mßxima. Ela avalia o aproveitamento dos recursos fÝsicos e Ú fundamental para gerenciar o gargalo de admiss§es hospitalares.")
6584: 
6585: 870:        1306 MAP_ADD              1
6586: 
6587: 879:        1308 LOAD_CONST           ("suspen")
6588:             1310 LOAD_CONST           ("A **Taxa de SuspensÒo de Procedimentos** monitora a proporþÒo de cirurgias ou exames cancelados ap¾s o agendamento oficial. Reflete falhas no preparo clÝnico prÚ-operat¾rio dos pacientes ou na coordenaþÒo das salas de cirurgia.")
6589: 
6590: 870:        1312 MAP_ADD              1
6591: 
6592: 880:        1314 LOAD_CONST           ("tmp")
6593:             1316 LOAD_CONST           ("O **Tempo MÚdio de PermanÛncia (TMP)** monitora o n·mero mÚdio de dias que os pacientes passam internados. ╔ um indicador da eficiÛncia clÝnica, no qual permanÛncias prolongadas aumentam os custos fixos e os riscos de infecþÒo.")
6594: 
6595: 870:        1318 MAP_ADD              1
6596: 
6597: 881:        1320 LOAD_CONST           ("densidade")
6598:             1322 LOAD_CONST           ("A **Densidade de Recursos Humanos** mede a proporþÒo mÚdia de profissionais assistenciais (como enfermeiros e tÚcnicos) ativos por leito instalado, sendo uma mÚtrica chave de seguranþa do paciente contra fadiga e sobrecarga.")
6599: 
6600: 870:        1324 MAP_ADD              1
6601: 
6602: 882:        1326 LOAD_CONST           ("risco")
6603:             1328 LOAD_CONST           ("O **Score de Risco ClÝnico** Ú uma mÚtrica preditiva que unifica absenteÝsmo mÚdico, densidade de RH, e ocorrÛncias de erros/infecþ§es por setor para sinalizar preventivamente quais ßreas necessitam de intervenþÒo urgente.")
6604: 
6605: 870:        1330 MAP_ADD              1
6606: 
6607: 883:        1332 LOAD_CONST           ("iras")
6608:             1334 LOAD_CONST           ("A **Taxa IRAS** avalia o percentual de Infecþ§es Relacionadas Ó AssistÛncia Ó Sa·de sobre o total de saÝdas, funcionando como o principal term¶metro de conformidade e seguranþa higiÛnica e clÝnica da instituiþÒo.")
6609: 
6610: 870:        1336 MAP_ADD              1
6611: 
6612: 884:        1338 LOAD_CONST           ("substitui")
6613:             1340 LOAD_CONST           ("O tempo de **SubstituiþÒo de Leito** monitora o intervalo entre a desocupaþÒo do leito por alta e a sua disponibilidade real para o pr¾ximo paciente, medindo a eficiÛncia operacional da hotelaria.")
6614: 
6615: 870:        1342 MAP_ADD              1
6616: 
6617: 885:        1344 LOAD_CONST           ("nps")
6618:             1346 LOAD_CONST           ("O **NPS (Net Promoter Score)** mede a satisfaþÒo e fidelidade do paciente ap¾s o atendimento hospitalar, indicando a percepþÒo humana sobre o cuidado recebido e a experiÛncia geral na instituiþÒo.")
6619: 
6620: 870:        1348 MAP_ADD              1
6621: 
6622: 886:        1350 LOAD_CONST           ("reinterna")
6623:             1352 LOAD_CONST           ("A **Taxa de ReinternaþÒo** monitora o percentual de pacientes que voltam a ser hospitalizados em atÚ 30 dias pela mesma causa. Altos Ýndices apontam para problemas na eficßcia do tratamento ou na qualidade do processo de alta.")
6624: 
6625: 870:        1354 MAP_ADD              1
6626: 
6627: 887:        1356 LOAD_CONST           ("consumo")
6628:             1358 LOAD_CONST           ("O **Consumo ┴gua/Energia** monitora a eficiÛncia ecol¾gica e financeira da infraestrutura hospitalar, visando otimizar custos operacionais de ßgua e energia elÚtrica sem comprometer a operaþÒo e seguranþa clÝnica.")
6629: 
6630: 870:        1360 MAP_ADD              1
6631: 
6632: 888:        1362 LOAD_CONST           ("O **Giro de Estoque** monitora a frequÛncia com que o estoque de medicamentos da farmßcia central se renova. Altos giros indicam boa gestÒo de capital de giro, enquanto baixos giros sugerem excesso de itens parados e risco de vencimento.")
6633: 
6634: 889:        1364 LOAD_CONST           ("O **Giro de Sala** mede a duraþÒo mÚdia de ocupaþÒo das salas cir·rgicas, englobando o setup de anestesia, o tempo cir·rgico e o intervalo de limpeza fÝsica da sala pela enfermagem.")
6635: 
6636: 890:        1366 LOAD_CONST           ("O **Giro de Estoque** monitora a frequÛncia com que o estoque de medicamentos da farmßcia central se renova. Altos giros indicam boa gestÒo de capital de giro, enquanto baixos giros sugerem excesso de itens parados e risco de vencimento.")
6637: 
6638: 891:        1368 LOAD_CONST           ("O **Custo Total** de medicamentos monitora o consumo financeiro acumulado das dispensaþ§es da farmßcia, servindo de term¶metro para controle do orþamento de insumos da instituiþÒo.")
6639: 
6640: 892:        1370 LOAD_CONST           ("O indicador de **Erros MedicaþÒo** monitora incidentes na prescriþÒo, dispensaþÒo ou administraþÒo de medicamentos, servindo como term¶metro primßrio de seguranþa assistencial nas unidades.")
6641: 
6642: 893:        1372 LOAD_CONST           ("A **Ruptura Estoque** mede a ocorrÛncia de falta de itens assistenciais crÝticos na farmßcia quando solicitados pelas equipes. Altos Ýndices indicam falhas de suprimentos que comprometem diretamente a assistÛncia.")
6643: 
6644: 894:        1374 LOAD_CONST           ("A **AdesÒo Protocolos** clÝnicos avalia a conformidade das condutas mÚdicas em relaþÒo Ós diretrizes oficiais adotadas no hospital (como os protocolos de Sepse e AVC), assegurando um cuidado homogÛneo e seguro.")
6645: 
6646: 895:        1376 LOAD_CONST           ("O **Tempo Prontußrio** mede a mÚdia de minutos ou horas que os mÚdicos levam para fechar o prontußrio do paciente ap¾s o atendimento. Fechamentos tardios atrasam o faturamento da conta do SUS e operadoras.")
6647: 
6648: 896:        1378 LOAD_CONST           ("O **AbsenteÝsmo MÚdico** monitora o Ýndice de faltas e atrasos na escala de plant§es, refletindo o grau de aderÛncia dos profissionais Ós escalas fÝsicas homologadas.")
6649: 
6650: 897:        1380 LOAD_CONST           ("O **Ticket MÚdio** avalia o valor financeiro mÚdio faturado por atendimento ou internaþÒo, auxiliando a gerÛncia na anßlise da complexidade dos casos assistidos no hospital.")
6651: 
6652: 898:        1382 LOAD_CONST           ("O **PMR (Prazo MÚdio de Recebimento)** monitora o intervalo de dias entre a alta clÝnica do paciente e o efetivo pagamento da conta faturada pelos convÛnios e SUS.")
6653: 
6654: 899:        1384 LOAD_CONST           ("O **EBITDA Operacional** mede a lucratividade operacional do hospital antes de juros, impostos, depreciaþÒo e amortizaþÒo, demonstrando a capacidade de geraþÒo de caixa das atividades essenciais.")
6655: 
6656: 900:        1386 LOAD_CONST           ("O **Volume Especialidade** quantifica a distribuiþÒo dos atendimentos e procedimentos por especialidade mÚdica, servindo para planejar a escala mÚdica e a capacidade instalada.")
6657: 
6658: 901:        1388 LOAD_CONST           ("A **Produtividade por Equipamento** mede o volume de procedimentos e exames diagn¾sticos realizados nas mßquinas de alta complexidade mÚdica, otimizando o uso dos ativos.")
6659: 
